Name,Type 1,Type 2,Gen,Stages,,Totals,,Mon Count,400,,Evo lines Count,208
Mareep,Electric,,2,3,,,,,,,,
Flaaffy,Electric,,2,,,,,,,,,
Ampharos,Electric,,2,,,Types,,,Gens,,,
Litwick,Fire,Ghost,5,3,,Normal,40,,1,45,,
Lampent,Fire,Ghost,5,,,Fire,36,,2,51,,
Chandelure,Fire,Ghost,5,,,Water,45,,3,57,,
Shroomish,Grass,,3,2,,Grass,35,,4,46,,
Breloom,Grass,Fighting,3,,,Electric,31,,5,71,,
Honedge,Steel,Ghost,6,3,,Ice,30,,6,39,,
Doublade,Steel,Ghost,6,,,Fighting,31,,7,30,,
Aegislash,Steel,Ghost,6,,,Poison,32,,8,46,,
Fomantis,Grass,,7,2,,Ground,30,,Hisui,15,,
Lurantis,Grass,,7,,,Flying,34,,,,,
Bruxish,Water,Psychic,7,1,,Psychic,38,,Stages,,,
Rookidee,Flying,,8,3,,Bug,36,,1,61,,
Corvisquire,Flying,,8,,,Rock,38,,2,110,,
Corviknight,Flying,Steel,8,,,Ghost,34,,3,37,,
Poliwag,Water,,1,3,,Dark,33,,,,,
Poliwhirl,Water,,1,,,Dragon,27,,,,,
Poliwrath,Water,Fighting,1,,,Steel,28,,,,,
Politoed,Water,,2,,,Fairy,26,,,,,
Burmy,Bug,,4,2,,,,,,,,
Wormadam,Bug,,4,,,,,,,,,
Mothim,Bug,Flying,4,,,,,,,,,
Sableye,Ghost,Dark,4,1,,,,,,,,
Lickitung,Normal,,1,2,,,,,,,,
Lickilicky,Normal,,1,,,,,,,,,
Bergmite,Ice,,6,2,,,,,,,,
Avalugg,Ice,,6,,,,,,,,,
Avalugg_Hisuian,Ice,Rock,Hisui,,,,,,,,,
Axew,Dragon,,5,3,,,,,,,,
Fraxure,Dragon,,5,,,,,,,,,
Haxorus,Dragon,,5,,,,,,,,,
Mawile,Steel,Fairy,3,1,,,,,,,,
Cottonee,Grass,Fairy,5,2,,,,,,,,
Whimsicott,Grass,Fairy,5,,,,,,,,,
Togepi,Fairy,,2,3,,,,,,,,
Togetic,Fairy,Flying,2,,,,,,,,,
Togekiss,Fairy,Flying,4,,,,,,,,,
Nosepass,Rock,,3,2,,,,,,,,
Probopass,Rock,Steel,4,,,,,,,,,
Croagunk,Poison,Fighting,4,2,,,,,,,,
Toxicroak,Poison,Fighting,4,,,,,,,,,
Skorupi,Poison,Bug,4,2,,,,,,,,
Drapion,Poison,Dark,4,,,,,,,,,
Venipede,Bug,Poison,5,3,,,,,,,,
Whirlipede,Bug,Poison,5,,,,,,,,,
Scolipede,Bug,Poison,5,,,,,,,,,
Stunfisk,Ground,Electric,5,1,,,,,,,,
Stunfisk-Galarian,Ground,Steel,8,1,,,,,,,,
Swinub,Ice,Ground,2,3,,,,,,,,
Piloswine,Ice,Ground,2,,,,,,,,,
Mamoswine,Ice,Ground,4,,,,,,,,,
Chingling,Psychic,,4,2,,,,,,,,
Chimecho,Psychic,,3,,,,,,,,,
Espurr,Psychic,,6,2,,,,,,,,
Meowstic,Psychic,,6,,,,,,,,,
Tauros,Normal,,1,1,,,,,,,,
Porygon,Normal,,1,3,,,,,,,,
Porygon2,Normal,,2,,,,,,,,,
Porygon-Z,Normal,,4,,,,,,,,,
Absol,Dark,,3,1,,,,,,,,
Meowth,Normal,,1,2,,,,,,,,
Persian,Normal,,1,,,,,,,,,
Meowth-Alolan,Dark,,7,2,,,,,,,,
Persian-Alolan,Dark,,7,,,,,,,,,
Meowth-Galarian,Steel,,8,2,,,,,,,,
Perrserker,Steel,,8,,,,,,,,,
Sizzlipede,Fire,Bug,8,2,,,,,,,,
Centiskorch,Fire,Bug,8,,,,,,,,,
Turtonator,Fire,Dragon,7,1,,,,,,,,
Bonsly,Rock,,4,2,,,,,,,,
Sudowoodo,Rock,,2,,,,,,,,,
Tyrogue,Fighting,,2,2,,,,,,,,
Hitmonlee,Fighting,,2,,,,,,,,,
Hitmonchan,Fighting,,1,,,,,,,,,
Hitmontop,Fighting,,1,,,,,,,,,
Clobbopus,Fighting,,8,2,,,,,,,,
Grapploct,Fighting,,8,,,,,,,,,
Electrike,Electric,,3,2,,,,,,,,
Manectric,Electric,,3,,,,,,,,,
Emolga,Electric,Flying,5,1,,,,,,,,
Basculin,Water,,5,2,,,,,,,,
Basculegion,Water,Ghost,Hisui,,,,,,,,,
Phanpy,Ground,,2,2,,,,,,,,
Donphan,Ground,,2,,,,,,,,,
Mudbray,Ground,,7,2,,,,,,,,
Mudsdale,Ground,,7,,,,,,,,,
Horsea,Water,,1,3,,,,,,,,
Seadra,Water,,1,,,,,,,,,
Kingdra,Water,Dragon,2,,,,,,,,,
Applin,Grass,Dragon,8,2,,,,,,,,
Flapple,Grass,Dragon,8,,,,,,,,,
Appletun,Grass,Dragon,8,,,,,,,,,
Duraludon,Steel,Dragon,8,1,,,,,,,,
Ponyta,Fire,,1,2,,,,,,,,
Rapidash,Fire,,1,,,,,,,,,
Ponyta-Galarian,Psychic,,8,2,,,,,,,,
Rapidash-Galarian,Psychic,Fairy,8,,,,,,,,,
Sneasel,Dark,Ice,2,2,,,,,,,,
Weavile,Dark,Ice,4,,,,,,,,,
Sneasel-Hisuian,Fighting,Poison,Hisui,2,,,,,,,,
Sneasler,Fighting,Poison,Hisui,,,,,,,,,
Houndour,Dark,Fire,2,2,,,,,,,,
Houndoom,Dark,Fire,2,,,,,,,,,
Sentret,Normal,,2,2,,,,,,,,
Furret,Normal,,2,,,,,,,,,
Whismur,Normal,,3,3,,,,,,,,
Loudred,Normal,,3,,,,,,,,,
Exploud,Normal,,3,,,,,,,,,
Castform,Normal,,3,1,,,,,,,,
Roggenrola,Rock,,5,3,,,,,,,,
Boldore,Rock,,5,,,,,,,,,
Gigalith,Rock,,5,,,,,,,,,
Stonjourner,Rock,,8,1,,,,,,,,
Helioptile,Electric,Normal,6,2,,,,,,,,
Heliolisk,Electric,Normal,6,,,,,,,,,
Chinchou,Water,Electric,2,2,,,,,,,,
Lanturn,Water,Electric,2,,,,,,,,,
Tangela,Grass,,1,2,,,,,,,,
Tangrowth,Grass,,4,,,,,,,,,
Skiddo,Grass,,6,2,,,,,,,,
Gogoat,Grass,,6,,,,,,,,,
Cubchoo,Ice,,5,2,,,,,,,,
Beartic,Ice,,5,,,,,,,,,
Eiscue,Ice,,8,1,,,,,,,,
Murkrow,Dark,Flying,2,2,,,,,,,,
Honchkrow,Dark,Flying,4,,,,,,,,,
Tropius,Grass,Flying,3,1,,,,,,,,
Minior,Rock,Flying,7,1,,,,,,,,
Bellsprout,Grass,Poison,1,3,,,,,,,,
Weepinbell,Grass,Poison,1,,,,,,,,,
Victreebel,Grass,Poison,1,,,,,,,,,
Numel,Fire,Ground,3,2,,,,,,,,
Camerupt,Fire,Ground,3,,,,,,,,,
Barboach,Water,Ground,3,2,,,,,,,,
Whiscash,Water,Ground,3,,,,,,,,,
Dottler,Bug,Psychic,8,2,,,,,,,,
Orbeetle,Bug,Psychic,8,,,,,,,,,
Lunatone,Rock,Psychic,3,1,,,,,,,,
Solrock,Rock,Psychic,3,1,,,,,,,,
Yamask,Ghost,,5,2,,,,,,,,
Cofagrigus,Ghost,,5,,,,,,,,,
Yamask,Ground,Ghost,8,2,,,,,,,,
Runerigus,Ground,Ghost,8,,,,,,,,,
Comfey,Fairy,,7,1,,,,,,,,
Klefki,Fairy,Steel,6,1,,,,,,,,
Azurill,Water,Fairy,3,3,,,,,,,,
Marill,Water,Fairy,2,,,,,,,,,
Azumarill,Water,Fairy,2,,,,,,,,,
Noibat,Flying,Dragon,6,2,,,,,,,,
Noivern,Flying,Dragon,6,,,,,,,,,
Cufant,Steel,,8,2,,,,,,,,
Copperajah,Steel,,8,,,,,,,,,
Bronzor,Steel,Psychic,4,2,,,,,,,,
Bronzong,Steel,Psychic,4,,,,,,,,,
Pineco,Bug,,2,2,,,,,,,,
Forretress,Bug,Steel,2,,,,,,,,,
Shelmet,Bug,,5,2,,,,,,,,
Accelgor,Bug,,5,,,,,,,,,
Karrablast,Bug,,5,2,,,,,,,,
Escavalier,Bug,Steel,5,,,,,,,,,
Durant,Bug,Steel,5,1,,,,,,,,
Growlithe,Fire,,1,2,,,,,,,,
Arcanine,Fire,,1,,,,,,,,,
Growlithe-Hisuian,Fire,Rock,Hisui,2,,,,,,,,
Arcanine-Hisuian,Fire,Rock,Hisui,,,,,,,,,
Meditite,Fighting,Psychic,3,2,,,,,,,,
Medicham,Fighting,Psychic,3,,,,,,,,,
Stufful,Normal,Fighting,6,2,,,,,,,,
Bewear,Normal,Fighting,6,,,,,,,,,
Seviper,Poison,,3,1,,,,,,,,
Venonat,Bug,Poison,1,2,,,,,,,,
Venomoth,Bug,Poison,1,,,,,,,,,
Skrelp,Poison,Water,6,2,,,,,,,,
Dragalge,Poison,Dragon,6,,,,,,,,,
Corphish,Water,,3,2,,,,,,,,
Crawdaunt,Water,Dark,3,,,,,,,,,
Voltorb,Electric,,1,2,,,,,,,,
Electrode,Electric,,1,,,,,,,,,
Voltorb_hisuian,Electric,Grass,Hisui,2,,,,,,,,
Electrode_hisuian,Electric,Grass,Hisui,,,,,,,,,
Darumaka,Fire,,5,2,,,,,,,,
Darmanitan,Fire,,5,,,,,,,,,
Darumaka-Galarian,Ice,,8,2,,,,,,,,
Darmanitan-Galarian,Ice,,8,,,,,,,,,
Snover,Grass,Ice,4,2,,,,,,,,
Abomasnow,Grass,Ice,4,,,,,,,,,
Sandygast,Ghost,Ground,7,2,,,,,,,,
Palossand,Ghost,Ground,7,,,,,,,,,
Dhelmise,Ghost,Grass,7,1,,,,,,,,
Natu,Psychic,Flying,2,2,,,,,,,,
Xatu,Psychic,Flying,2,,,,,,,,,
Mantyke,Water,Flying,4,2,,,,,,,,
Mantine,Water,Flying,2,,,,,,,,,
Snubbull,Fairy,,2,2,,,,,,,,
Granbull,Fairy,,2,,,,,,,,,
Shuckle,Bug,Rock,2,1,,,,,,,,
Slugma,Fire,,2,2,,,,,,,,
Magcargo,Fire,Rock,2,,,,,,,,,
Tirtouga,Water,Rock,5,2,,,,,,,,
Carracosta,Water,Rock,5,,,,,,,,,
Scyther,Bug,,1,2,,,,,,,,
Scizor,Bug,Steel,2,,,,,,,,,
Kleavor,Bug,Rock,Hisui,,,,,,,,,
Golett,Ground,Ghost,5,2,,,,,,,,
Golurk,Ground,Ghost,5,,,,,,,,,
